
! Configuration script being generated on SUN OCT 15 2017 23:00:05 PRC
! Juniper Edge Routing Switch E320
! Version: 10.0.3 patch-0.3 [BuildId 13115] (May 18, 2011  14:17)
! Active Hotfixes:
! 	e320_10-0-3p0-3_hf1703.hfx
! 	e320_10-0-3p0-3_hf1707.hfx
! 	e320_10-0-3p0-3_hf1823.hfx
! 	e320_10-0-3p0-3_hf1835.hfx
! 	e320_10-0-3p0-3_hf1871.hfx
! 	e320_10-0-3p0-3_hf1873.hfx
! 	e320_10-0-3p0-3_hf2089.hfx
! 	e320_10-0-3p0-3_hf2090.hfx
! 	e320_10-0-3p0-3_hf2091.hfx
! 	e320_10-0-3p0-3_hf2162.hfx
! 	e320_10-0-3p0-3_hf2595.hfx
! 	e320_10-0-3p0-3_hf2564.hfx
! 	e320_10-0-3p0-3_hf2688.hfx
! 	hf55557.hfx
! Copyright (c) 1999-2011 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
boot system e320_10-0-3p0-3.rel
boot hotfix e320_10-0-3p0-3_hf1703.hfx
boot hotfix e320_10-0-3p0-3_hf1707.hfx
boot hotfix e320_10-0-3p0-3_hf1823.hfx
boot hotfix e320_10-0-3p0-3_hf1835.hfx
boot hotfix e320_10-0-3p0-3_hf1871.hfx
boot hotfix e320_10-0-3p0-3_hf1873.hfx
boot hotfix e320_10-0-3p0-3_hf2089.hfx
boot hotfix e320_10-0-3p0-3_hf2090.hfx
boot hotfix e320_10-0-3p0-3_hf2091.hfx
boot hotfix e320_10-0-3p0-3_hf2162.hfx
boot hotfix e320_10-0-3p0-3_hf2595.hfx
boot hotfix e320_10-0-3p0-3_hf2564.hfx
boot hotfix e320_10-0-3p0-3_hf2688.hfx
boot hotfix hf55557.hfx
no boot backup
no boot subsystem
no boot backup subsystem
no boot force-backup
! 
! Note:  The following commands are here to ensure that all virtual routers and
! vrfs are created before other commands that may need to reference them.
! These commands will be repeated further on as each virtual router and vrf
! has its configuration presented.
! 
virtual-router default
virtual-router VPN_PE
! 
ip vrf manager
ip vrf zhejiangfucai
ip vrf lsww
