
#
sysname WZ-DT-XDL-SR-1.MAN.ME60
#
info-center loghost source LoopBack0
info-center loghost 115.239.131.2
info-center loghost 61.153.176.173
info-center logbuffer size 1024
#
 ppp connection chasten 5 60 300 
#
 pppoe-server max-sessions remote-mac 10
#
ipv6
#
router id 61.174.191.183
#
multicast routing-enable
multicast load-splitting group
#
 user-group zjdj
 user-group default0
 user-group default1
 user-group default_admin
 user-group yqlh
 user-group itv
 user-group itms
 user-group czgk
 user-group dsgw
 user-group gaqqy
 user-group gaqqyccw
 user-group rajz
 user-group roma
 user-group rayl
 user-group shwz
 user-group wzgaj
 user-group wzhb
 user-group wzhcp
 user-group wzsplb
 user-group wzsy
 user-group wzta
 user-group wzxf
 user-group vpdn1.zhej.picc.com.cn
 user-group wz.zjjc
 user-group zjtelecom
 user-group yqxf
 user-group wzdjr
 user-group zw.wz.vpdn.zj
 user-group wzzzw
 user-group vpdn2.zhej.picc.com.cn
 user-group vpdn3.zhej.picc.com.cn
 user-group claim.zhej.picc.com.cn
 user-group wzszcg
 user-group wz.zjtc
 user-group wzejk
 user-group wztyhk
 user-group badq.qy
 user-group bddq.qy
 user-group bdkj.qy
 user-group bgdq.qy
 user-group bljt.qy
 user-group btdz.qy
 user-group bxqc.qy
 user-group cywj.qy
 user-group dfjd.qy
 user-group dfzc.qy
 user-group dhui.qy
 user-group dnkj.qy
 user-group ficj.qy
 user-group gd5l.qy
 user-group gdyy.qy
 user-group ggjt.qy
 user-group ghdq.qy
 user-group gwkj.qy
 user-group gydq.qy
 user-group gzdl.qy
 user-group hban.qy
 user-group hgdq.qy
 user-group hhqp.qy
 user-group htmj.qy
 user-group hxsd.qy
 user-group hydz.qy
 user-group jbdz.qy
 user-group jddz.qy
 user-group jdjd.qy
 user-group jfzs.qy
 user-group jldz.qy
 user-group jnsh.qy
 user-group jxbz.qy
 user-group jxhj.qy
 user-group jxwj.qy
 user-group jxyd.qy
 user-group ktdq.qy
 user-group kxmy.qy
 user-group ledy.qy
 user-group lmfb.qy
 user-group lwdz.qy
 user-group mkld.qy
 user-group mrjt.qy
 user-group nylp.qy
 user-group qsdz.qy
 user-group rkdq.qy
 user-group rlhj.qy
 user-group rmdq.qy
 user-group sldd.qy
 user-group smdq.qy
 user-group sydz.qy
 user-group tljd.qy
 user-group wjjt.qy
 user-group xjdq.qy
 user-group xlsb.qy
 user-group xmbz.qy
 user-group ydgs.qy
 user-group yeyd.qy
 user-group yhdq.qy
 user-group yhdx.qy
 user-group yhjt.qy
 user-group ylkg.qy
 user-group yqbx.qy
 user-group yqcg.qy
 user-group yqhh.qy
 user-group yqkf.qy
 user-group yqls.qy
 user-group yqqj.qy
 user-group yqwy.qy
 user-group yssf.qy
 user-group yyhc.qy
 user-group zajs.qy
 user-group zdfb.qy
 user-group zmkj.qy
 user-group znyb.qy
 user-group zocy.qy
 user-group ztjc.qy
 user-group ztjd.qy
 user-group ztjt.qy
 user-group ztjz.qy
 user-group iptv
 user-group zjxst
 user-group zjvipcustom
 user-group preweb
 user-group wztest
 user-group iphwt
 user-group wzlcqczj.vpdn.zj
 user-group hzfcc.vpdn.zj
 user-group yjds
 user-group wzhnt.vpdn.zj
 user-group webpush
 user-group pppoe
 user-group wzjls.vpdn.zj
 user-group wzyqssbj.vpdn.zj
 user-group wzkfqxzsp.vpdn.zj
 user-group wzyqszf.vpdn.zj
 user-group wzyjsbshiminka.vpdn.zj
 user-group wzyjbxn.vpdn.zj
 user-group wzxyxt.vpdn.zj
 user-group wzlwrcbyw.vpdn.zj
 user-group wzwxjw.vpdn.zj
 user-group wzyqnhh.vpdn.zj
 user-group wz96345.vpdn.zj
 user-group wzrajtjc.vpdn.zj
 user-group nat444
 user-group wzyyj.vpdn.zj
 user-group imsiphwt
 user-group wzzyj.vpdn.zj
 user-group wzlcfgj.vpdn.zj
 user-group wzgysytzjtgs.vpdn.zj
 user-group wzdtswgs.vpdn.zj
 user-group wzszxxz.vpdn.zj
 user-group wzdtskgl.vpdn.zj
 user-group wzdtlyj.vpdn.zj
#
undo telnet ipv6 server enable
#
clock timezone PRC add 08:00:00
#
undo set power input-power
#
snmp-agent trap type base-trap
#
 dustproof check-timer day 65535
#
 board power-on-delay 20
#
 dhcpv6 duid 000100062ac1b497cccc81c31ad3
#
nat syslog descriptive format cn
#
diffserv domain default
 ip-multicast-dscp-inbound 40 phb ef
 ip-multicast-dscp-inbound 46 phb ef
 8021p-multicast-inbound 5 phb ef
diffserv domain qinq
diffserv domain 5p3dbas
diffserv domain 5p3d
#
port-wred 0
 color green low-limit 60 high-limit 90 discard-percentage 20
port-wred 2
 color green low-limit 40 high-limit 50 discard-percentage 1
port-wred 1
 color green low-limit 50 high-limit 80 discard-percentage 10
#
flow-queue default
#
cpu-defend policy 4
 whitelist acl 3331
 blacklist acl 3334
 user-defined-flow 1 acl 3333
 user-defined-flow 2 acl 3332
 user-defined-flow 3 acl 3335
 user-defined-flow 4 acl 3336
 user-defined-flow 5 acl 3337
 user-defined-flow 6 acl 3338
 user-defined-flow 7 acl 3339
 car blacklist cir 100 cbs 1000 
 car user-defined-flow 2 cir 500 
 car user-defined-flow 5 cir 100 
 application-apperceive disable
 process-sequence whitelist user-defined-flow blacklist
 car bpdu cir 0 
 car index 51 cir 200 
#
service-template template-default0
service-template template-default1
service-template template-default2
service-template template-default3
service-template template-default4
#
qos-profile family_tianyi_zq_std_12m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 23552 pir 23552 flow-queue default outbound
qos-profile pppoe_qos_10m
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard inbound
 car cir 10240 cbs 1024000 pbs 16384 green pass yellow pass red discard outbound
qos-profile 20002
 car cir 2048 cbs 382976 green pass red discard
qos-profile 20001
 car cir 1024 cbs 191488 green pass red discard
qos-profile 20006
 car cir 6144 cbs 1148928 green pass red discard
qos-profile 20004
 car cir 4096 cbs 765952 green pass red discard
qos-profile 20008
 car cir 8192 cbs 1531904 green pass red discard
qos-profile family_tianyi_200m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 235520 pir 235520 outbound
qos-profile pppoe_qos_1500k
 car cir 1536 cbs 153600 pbs 16384 green pass yellow pass red discard inbound
 car cir 1536 cbs 153600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_znts_500m
 car cir 58880 cbs 11010560 green pass red discard inbound
 user-queue cir 588800 pir 588800 outbound
qos-profile family_tyzq_enh_qos_50m
 car cir 56320 cbs 5632000 pbs 16384 green pass yellow pass red discard inbound
 car cir 56320 cbs 5632000 pbs 16384 green pass yellow pass red discard outbound
qos-profile 20200
 car cir 204800 cbs 18700000 green pass red discard
qos-profile pppoe_qos_3m_only
 car cir 3072 cbs 307200 pbs 16384 green pass yellow pass red discard inbound
 car cir 3072 cbs 307200 pbs 16384 green pass yellow pass red discard outbound
qos-profile zjvipcustom
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard inbound
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_enh_qos_10m
 car cir 11776 cbs 1177600 pbs 16384 green pass yellow pass red discard inbound
 car cir 11776 cbs 1177600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_enh_qos_4m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_zq_enh_20m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 23552 pir 23552 flow-queue default outbound
qos-profile family_tyzq_std_12m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 14144 pir 14144 flow-queue default outbound
qos-profile iptv_tianyi_300m
 car cir 5888 cbs 588800 green pass red discard inbound
 car cir 353280 cbs 18700000 green pass red discard outbound
qos-profile family_tianyi_zq_std_500m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 588800 pir 588800 outbound
qos-profile family_tyzq_std_qos_6m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 car cir 7104 cbs 710400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_iptv_uhd
 car cir 5888 cbs 588800 pbs 16384 green pass yellow pass red discard inbound
 car cir 70656 cbs 7065600 pbs 16384 green pass yellow pass red discard outbound
qos-profile 20010
 car cir 10240 cbs 1914880 green pass red discard
qos-profile family_tianyi_qos_500m
 car cir 11776 cbs 2202112 green pass red discard inbound
 car cir 588800 cbs 18700000 green pass red discard outbound
qos-profile family_tyzq_enh_qos_200m
 car cir 235520 cbs 18700000 green pass red discard inbound
 car cir 235520 cbs 18700000 green pass red discard outbound
qos-profile family_tyzq_enh_10m
 car cir 11776 cbs 1177600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 11776 pir 11776 flow-queue default outbound
qos-profile family_tyzq_std_qos_8m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 car cir 9472 cbs 947200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_200m
 car cir 11776 cbs 2202112 green pass red discard inbound
 car cir 235520 cbs 18700000 green pass red discard outbound
qos-profile iptv_hotel_4m
 car cir 640 cbs 64000 pbs 16384 green pass yellow pass red discard inbound
 car cir 5888 cbs 588800 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_3m
 car cir 3072 cbs 307200 pbs 16384 green pass yellow pass red discard inbound
 car cir 3072 cbs 307200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_20m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 23552 pir 23552 flow-queue default outbound
qos-profile pppoe_qos_2m_only
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard inbound
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_zq_std_50m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 58880 pir 58880 flow-queue default outbound
qos-profile pppoe_qos_1m_only
 car cir 1024 cbs 102400 pbs 16384 green pass yellow pass red discard inbound
 car cir 1024 cbs 102400 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_tianyi_50m
 car cir 5888 cbs 588800 pbs 16384 green pass yellow pass red discard inbound
 car cir 70656 cbs 7065600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_zq_std_10m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 11776 pir 11776 flow-queue default outbound
qos-profile family_tyzq_std_qos_300m
 car cir 11776 cbs 2202112 green pass red discard inbound
 car cir 353280 cbs 18700000 green pass red discard outbound
qos-profile pppoe_qos_512k
 car cir 512 cbs 51200 pbs 16384 green pass yellow pass red discard inbound
 car cir 512 cbs 51200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_500m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 588800 pir 588800 outbound
qos-profile family_tyzq_enh_200m
 car cir 235520 cbs 18700000 green pass red discard inbound
 car cir 235520 cbs 18700000 green pass red discard outbound
qos-profile family_tianyi_zq_std_200m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 235520 pir 235520 outbound
qos-profile pppoe_qos_100m
 car cir 102400 cbs 10240000 pbs 16384 green pass yellow pass red discard inbound
 car cir 102400 cbs 10240000 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_tianyi_6m
 car cir 640 cbs 64000 pbs 16384 green pass yellow pass red discard inbound
 car cir 5888 cbs 588800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_4m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 4736 pir 4736 flow-queue default outbound
qos-profile family_tyzq_enh_qos_6m
 car cir 7104 cbs 710400 pbs 16384 green pass yellow pass red discard inbound
 car cir 7104 cbs 710400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_1000m
 car cir 11776 cbs 2202112 green pass red discard inbound
 car cir 1177600 cbs 18700000 green pass red discard outbound
qos-profile family_iptv_fhd
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 car cir 35328 cbs 3532800 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_8m
 car cir 8192 cbs 819200 pbs 16384 green pass yellow pass red discard inbound
 car cir 8192 cbs 819200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_8m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 car cir 9472 cbs 947200 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_2m
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard inbound
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_2m
 car cir 640 cbs 64000 pbs 16384 green pass yellow pass red discard inbound
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_enh_12m
 car cir 14144 cbs 1414400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 13568 pir 13568 flow-queue default outbound
 car cir 14144 cbs 1414400 pbs 16384 green pass yellow pass red discard outbound
qos-profile hdtv_tianyi_12m
 car cir 1024 cbs 102400 pbs 16384 green pass yellow pass red discard inbound
 car cir 12288 cbs 1228800 pbs 16384 green pass yellow pass red discard outbound
qos-profile default
qos-profile family_qos_8m
 car cir 7792 cbs 819200 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 7792 pir 7792 flow-queue default outbound
qos-profile family_tianyi_zq_std_100m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 117760 pir 117760 flow-queue default outbound
qos-profile pppoe_qos_12m_e9
 car cir 12288 cbs 1228800 pbs 16384 green pass yellow pass red discard inbound
 car cir 12288 cbs 1228800 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_4m
 car cir 512 cbs 51200 pbs 16384 green pass yellow pass red discard inbound
 car cir 4096 cbs 409600 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_tianyi_12m
 car cir 12288 cbs 1228800 pbs 16384 green pass yellow pass red discard inbound
