
#
sysname WZ-WC-XDL-SR-1.MAN.ME60
#
info-center filter-id bymodule-alias AAA CPY_START_ACCT_FAIL
info-center filter-id bymodule-alias AAA CPY_STOP_ACCT_FAIL
info-center loghost source LoopBack0
info-center loghost 115.239.131.2
info-center loghost 61.153.176.173
info-center logbuffer size 1024
info-center timestamp log format-date
#
 ppp connection chasten 5 60 300
#
 pppoe-server max-sessions remote-mac 10
#
ipv6
#
router id 61.174.191.181
#
vlan batch 3512 3763 3765 to 3766 3768 to 3770 3772
#
multicast routing-enable
multicast load-splitting group
#
 user-group zjdj
 user-group default0
 user-group default1
 user-group default_admin
 user-group yqlh
 user-group itv
 user-group itms
 user-group czgk
 user-group dsgw
 user-group gaqqy
 user-group gaqqyccw
 user-group rajz
 user-group roma
 user-group rayl
 user-group shwz
 user-group wzgaj
 user-group wzhb
 user-group wzhcp
 user-group wzsplb
 user-group wzsy
 user-group wzta
 user-group wzxf
 user-group vpdn1.zhej.picc.com.cn
 user-group wz.zjjc
 user-group zjtelecom
 user-group yqxf
 user-group wzdjr
 user-group zw.wz.vpdn.zj
 user-group wzzzw
 user-group vpdn2.zhej.picc.com.cn
 user-group vpdn3.zhej.picc.com.cn
 user-group claim.zhej.picc.com.cn
 user-group wzszcg
 user-group wz.zjtc
 user-group wzyy.vpdn.zj
 user-group wztyhk
 user-group badq.qy
 user-group bddq.qy
 user-group bdkj.qy
 user-group bgdq.qy
 user-group bljt.qy
 user-group btdz.qy
 user-group bxqc.qy
 user-group cywj.qy
 user-group dfjd.qy
 user-group dfzc.qy
 user-group dhui.qy
 user-group dnkj.qy
 user-group ficj.qy
 user-group gd5l.qy
 user-group gdyy.qy
 user-group ggjt.qy
 user-group ghdq.qy
 user-group gwkj.qy
 user-group gydq.qy
 user-group gzdl.qy
 user-group hban.qy
 user-group hgdq.qy
 user-group hhqp.qy
 user-group htmj.qy
 user-group hxsd.qy
 user-group hydz.qy
 user-group jbdz.qy
 user-group jddz.qy
 user-group jdjd.qy
 user-group jfzs.qy
 user-group jldz.qy
 user-group jnsh.qy
 user-group jxbz.qy
 user-group jxhj.qy
 user-group jxwj.qy
 user-group jxyd.qy
 user-group ktdq.qy
 user-group kxmy.qy
 user-group ledy.qy
 user-group lmfb.qy
 user-group lwdz.qy
 user-group mkld.qy
 user-group mrjt.qy
 user-group nylp.qy
 user-group qsdz.qy
 user-group rkdq.qy
 user-group rlhj.qy
 user-group rmdq.qy
 user-group sldd.qy
 user-group smdq.qy
 user-group sydz.qy
 user-group tljd.qy
 user-group wjjt.qy
 user-group xjdq.qy
 user-group xlsb.qy
 user-group xmbz.qy
 user-group ydgs.qy
 user-group yeyd.qy
 user-group yhdq.qy
 user-group yhdx.qy
 user-group yhjt.qy
 user-group ylkg.qy
 user-group yqbx.qy
 user-group yqcg.qy
 user-group yqhh.qy
 user-group yqkf.qy
 user-group yqls.qy
 user-group yqqj.qy
 user-group yqwy.qy
 user-group yssf.qy
 user-group yyhc.qy
 user-group zajs.qy
 user-group zdfb.qy
 user-group zmkj.qy
 user-group znyb.qy
 user-group zocy.qy
 user-group ztjc.qy
 user-group ztjd.qy
 user-group ztjt.qy
 user-group ztjz.qy
 user-group iptv
 user-group zjxst
 user-group zjvipcustom
 user-group preweb
 user-group wztest
 user-group iphwt
 user-group wzlcqczj.vpdn.zj
 user-group hzfcc.vpdn.zj
 user-group yjds
 user-group wzhnt.vpdn.zj
 user-group webpush
 user-group pppoe
 user-group wzjls.vpdn.zj
 user-group wzyqssbj.vpdn.zj
 user-group wzkfqxzsp.vpdn.zj
 user-group wzyqszf.vpdn.zj
